ffmpeg version 8.1.1-full_build-www.gyan.dev Copyright (c) 2000-2026 the FFmpeg developers
  built with gcc 15.2.0 (Rev13, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-cairo --enable-fontconfig --enable-iconv --enable-gnutls --enable-lcms2 --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-libsnappy --enable-zlib --enable-librist --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-libbluray --enable-libcaca --enable-libdvdnav --enable-libdvdread --enable-sdl2 --enable-libaribb24 --enable-libaribcaption --enable-libdav1d --enable-libdavs2 --enable-libopenjpeg --enable-libquirc --enable-libuavs3d --enable-libxevd --enable-libzvbi --enable-liboapv --enable-libqrencode --enable-librav1e --enable-libsvtav1 --enable-libvvenc --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxavs2 --enable-libxeve --enable-libxvid --enable-libaom --enable-libjxl --enable-libsvtjpegxs --enable-libvpx --enable-mediafoundation --enable-libass --enable-frei0r --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-liblensfun --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-libshaderc --enable-vulkan --enable-libplacebo --enable-opencl --enable-libcdio --enable-openal --enable-libgme --enable-libmodplug --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libshine --enable-libtheora --enable-libtwolame --enable-libvo-amrwbenc --enable-libcodec2 --enable-libilbc --enable-libgsm --enable-liblc3 --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-ladspa --enable-libbs2b --enable-libflite --enable-libmysofa --enable-librubberband --enable-libsoxr --enable-chromaprint --enable-whisper
  libavutil      60. 26.101 / 60. 26.101
  libavcodec     62. 28.101 / 62. 28.101
  libavformat    62. 12.101 / 62. 12.101
  libavdevice    62.  3.101 / 62.  3.101
  libavfilter    11. 14.101 / 11. 14.101
  libswscale      9.  5.101 /  9.  5.101
  libswresample   6.  3.101 /  6.  3.101
Input #0, rawvideo, from 'fd:':
  Duration: N/A, start: 0.000000, bitrate: 1492992 kb/s
  Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 1920x1080, 1492992 kb/s, 30 tbr, 30 tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[libx264 @ 000001c39d7c14c0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 000001c39d7c14c0] profile High, level 4.0, 4:2:0, 8-bit
[libx264 @ 000001c39d7c14c0] 264 - core 165 r3223 0480cb0 - H.264/MPEG-4 AVC codec - Copyleft 2003-2025 - http://www.videolan.org/x264.html - options: cabac=1 ref=1 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=2 psy=1 psy_rd=1.00:0.00 mixed_ref=0 me_range=16 chroma_me=1 trellis=0 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=0 threads=34 lookahead_threads=8 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=1 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=10 rc=crf mbtree=1 crf=18.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'H:\pd-media\episodes\PD-2026-021-dbcooper\08_edit\_build_v001\dbcooper_silent_motion.v001.mp4':
  Metadata:
    encoder         : Lavf62.12.101
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 1920x1080, q=2-31, 30 fps, 15360 tbn
    Metadata:
      encoder         : Lavc62.28.101 libx264
    Side data:
      CPB properties: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:00.52    
frame=35543 fps= 68 q=22.0 size=  754176KiB time=00:19:44.70 bitrate=5215.0kbits/s speed=2.26x elapsed=0:08:43.27    
frame=35548 fps= 68 q=22.0 size=  754432KiB time=00:19:44.86 bitrate=5216.0kbits/s speed=2.26x elapsed=0:08:43.79    
frame=35578 fps= 68 q=22.0 size=  755712KiB time=00:19:45.86 bitrate=5220.5kbits/s speed=2.26x elapsed=0:08:44.30    
frame=35635 fps= 68 q=22.0 size=  756480KiB time=00:19:47.76 bitrate=5217.4kbits/s speed=2.26x elapsed=0:08:44.82    
frame=35677 fps= 68 q=22.0 size=  756992KiB time=00:19:49.16 bitrate=5214.8kbits/s speed=2.26x elapsed=0:08:45.34    
frame=35707 fps= 68 q=22.0 size=  757760KiB time=00:19:50.16 bitrate=5215.7kbits/s speed=2.26x elapsed=0:08:45.86    
frame=35717 fps= 68 q=22.0 size=  758272KiB time=00:19:50.50 bitrate=5217.8kbits/s speed=2.26x elapsed=0:08:46.36    
frame=35773 fps= 68 q=22.0 size=  759040KiB time=00:19:52.36 bitrate=5214.9kbits/s speed=2.26x elapsed=0:08:46.88    
frame=35827 fps= 68 q=22.0 size=  759552KiB time=00:19:54.16 bitrate=5210.5kbits/s speed=2.26x elapsed=0:08:47.40    
frame=35868 fps= 68 q=22.0 size=  760064KiB time=00:19:55.53 bitrate=5208.1kbits/s speed=2.26x elapsed=0:08:47.92    
frame=35874 fps= 68 q=22.0 size=  760320KiB time=00:19:55.73 bitrate=5209.0kbits/s speed=2.26x elapsed=0:08:48.44    
frame=35920 fps= 68 q=22.0 size=  762624KiB time=00:19:57.26 bitrate=5218.1kbits/s speed=2.26x elapsed=0:08:48.94    
frame=35927 fps= 68 q=22.0 size=  762624KiB time=00:19:57.50 bitrate=5217.0kbits/s speed=2.26x elapsed=0:08:49.46    
frame=35975 fps= 68 q=22.0 size=  764160KiB time=00:19:59.10 bitrate=5220.6kbits/s speed=2.26x elapsed=0:08:49.98    
frame=36031 fps= 68 q=22.0 size=  764928KiB time=00:20:00.96 bitrate=5217.7kbits/s speed=2.26x elapsed=0:08:50.50    
frame=36037 fps= 68 q=22.0 size=  765440KiB time=00:20:01.16 bitrate=5220.3kbits/s speed=2.26x elapsed=0:08:51.01    
frame=36078 fps= 68 q=22.0 size=  766720KiB time=00:20:02.53 bitrate=5223.1kbits/s speed=2.26x elapsed=0:08:51.52    
frame=36127 fps= 68 q=22.0 size=  767488KiB time=00:20:04.16 bitrate=5221.3kbits/s speed=2.26x elapsed=0:08:52.04    
frame=36177 fps= 68 q=22.0 size=  768000KiB time=00:20:05.83 bitrate=5217.5kbits/s speed=2.26x elapsed=0:08:52.56    
frame=36195 fps= 68 q=22.0 size=  768768KiB time=00:20:06.43 bitrate=5220.1kbits/s speed=2.26x elapsed=0:08:53.08    
frame=36259 fps= 68 q=22.0 size=  770048KiB time=00:20:08.56 bitrate=5219.6kbits/s speed=2.26x elapsed=0:08:53.58    
frame=36327 fps= 68 q=22.0 size=  771072KiB time=00:20:10.83 bitrate=5216.8kbits/s speed=2.27x elapsed=0:08:54.10    
frame=36343 fps= 68 q=22.0 size=  771328KiB time=00:20:11.36 bitrate=5216.2kbits/s speed=2.27x elapsed=0:08:54.63    
frame=36364 fps= 68 q=22.0 size=  772096KiB time=00:20:12.06 bitrate=5218.4kbits/s speed=2.26x elapsed=0:08:55.13    
frame=36390 fps= 68 q=22.0 size=  772864KiB time=00:20:12.93 bitrate=5219.8kbits/s speed=2.26x elapsed=0:08:55.65    
frame=36427 fps= 68 q=22.0 size=  773632KiB time=00:20:14.16 bitrate=5219.7kbits/s speed=2.26x elapsed=0:08:56.16    
frame=36431 fps= 68 q=22.0 size=  774400KiB time=00:20:14.30 bitrate=5224.3kbits/s speed=2.26x elapsed=0:08:56.68    
frame=36494 fps= 68 q=22.0 size=  774912KiB time=00:20:16.40 bitrate=5218.7kbits/s speed=2.26x elapsed=0:08:57.20    
frame=36519 fps= 68 q=22.0 size=  775168KiB time=00:20:17.23 bitrate=5216.9kbits/s speed=2.26x elapsed=0:08:57.72    
frame=36558 fps= 68 q=22.0 size=  776448KiB time=00:20:18.53 bitrate=5219.9kbits/s speed=2.26x elapsed=0:08:58.22    
frame=36578 fps= 68 q=22.0 size=  776704KiB time=00:20:19.20 bitrate=5218.8kbits/s speed=2.26x elapsed=0:08:58.74    
frame=36636 fps= 68 q=22.0 size=  777728KiB time=00:20:21.13 bitrate=5217.4kbits/s speed=2.26x elapsed=0:08:59.26    
frame=36677 fps= 68 q=22.0 size=  778240KiB time=00:20:22.50 bitrate=5215.0kbits/s speed=2.26x elapsed=0:08:59.78    
frame=36722 fps= 68 q=22.0 size=  779776KiB time=00:20:24.00 bitrate=5218.9kbits/s speed=2.27x elapsed=0:09:00.29    
frame=36788 fps= 68 q=22.0 size=  780544KiB time=00:20:26.20 bitrate=5214.7kbits/s speed=2.27x elapsed=0:09:00.80    
frame=36828 fps= 68 q=22.0 size=  780800KiB time=00:20:27.53 bitrate=5210.7kbits/s speed=2.27x elapsed=0:09:01.32    
frame=36846 fps= 68 q=22.0 size=  781312KiB time=00:20:28.13 bitrate=5211.6kbits/s speed=2.27x elapsed=0:09:01.84    
frame=36907 fps= 68 q=22.0 size=  782848KiB time=00:20:30.16 bitrate=5213.2kbits/s speed=2.27x elapsed=0:09:02.36    
frame=36927 fps= 68 q=22.0 size=  783104KiB time=00:20:30.83 bitrate=5212.1kbits/s speed=2.27x elapsed=0:09:02.88    
frame=36968 fps= 68 q=22.0 size=  784128KiB time=00:20:32.20 bitrate=5213.1kbits/s speed=2.27x elapsed=0:09:03.40    
frame=37005 fps= 68 q=22.0 size=  784640KiB time=00:20:33.43 bitrate=5211.3kbits/s speed=2.27x elapsed=0:09:03.91    
frame=37028 fps= 68 q=22.0 size=  785664KiB time=00:20:34.20 bitrate=5214.8kbits/s speed=2.27x elapsed=0:09:04.43    
frame=37077 fps= 68 q=22.0 size=  786432KiB time=00:20:35.83 bitrate=5213.0kbits/s speed=2.27x elapsed=0:09:04.95    
frame=37108 fps= 68 q=22.0 size=  786944KiB time=00:20:36.86 bitrate=5212.1kbits/s speed=2.27x elapsed=0:09:05.46    
frame=37165 fps= 68 q=22.0 size=  787712KiB time=00:20:38.76 bitrate=5209.2kbits/s speed=2.27x elapsed=0:09:05.99    
frame=37170 fps= 68 q=22.0 size=  787968KiB time=00:20:38.93 bitrate=5210.2kbits/s speed=2.27x elapsed=0:09:06.51    
frame=37229 fps= 68 q=22.0 size=  790016KiB time=00:20:40.90 bitrate=5215.4kbits/s speed=2.27x elapsed=0:09:07.03    
frame=37293 fps= 68 q=22.0 size=  791040KiB time=00:20:43.03 bitrate=5213.2kbits/s speed=2.27x elapsed=0:09:07.55    
frame=37328 fps= 68 q=22.0 size=  791552KiB time=00:20:44.20 bitrate=5211.7kbits/s speed=2.27x elapsed=0:09:08.08    
frame=37334 fps= 68 q=22.0 size=  792320KiB time=00:20:44.40 bitrate=5215.9kbits/s speed=2.27x elapsed=0:09:08.58    
frame=37395 fps= 68 q=19.0 size=  793856KiB time=00:20:46.43 bitrate=5217.5kbits/s speed=2.27x elapsed=0:09:09.10    
frame=37427 fps= 68 q=22.0 size=  794368KiB time=00:20:47.50 bitrate=5216.4kbits/s speed=2.27x elapsed=0:09:09.62    
frame=37455 fps= 68 q=22.0 size=  795648KiB time=00:20:48.43 bitrate=5220.9kbits/s speed=2.27x elapsed=0:09:10.14    
frame=37494 fps= 68 q=22.0 size=  796416KiB time=00:20:49.73 bitrate=5220.5kbits/s speed=2.27x elapsed=0:09:10.66    
frame=37501 fps= 68 q=22.0 size=  796928KiB time=00:20:49.96 bitrate=5222.9kbits/s speed=2.27x elapsed=0:09:11.17    
frame=37569 fps= 68 q=22.0 size=  797696KiB time=00:20:52.23 bitrate=5218.5kbits/s speed=2.27x elapsed=0:09:11.68    
frame=37585 fps= 68 q=22.0 size=  798208KiB time=00:20:52.76 bitrate=5219.6kbits/s speed=2.27x elapsed=0:09:12.20    
frame=37645 fps= 68 q=19.0 size=  798976KiB time=00:20:54.76 bitrate=5216.3kbits/s speed=2.27x elapsed=0:09:12.71    
frame=37655 fps= 68 q=22.0 size=  799232KiB time=00:20:55.10 bitrate=5216.6kbits/s speed=2.27x elapsed=0:09:13.23    
frame=37702 fps= 68 q=22.0 size=  800768KiB time=00:20:56.66 bitrate=5220.1kbits/s speed=2.27x elapsed=0:09:13.75    
frame=37758 fps= 68 q=22.0 size=  801536KiB time=00:20:58.53 bitrate=5217.3kbits/s speed=2.27x elapsed=0:09:14.26    
frame=37813 fps= 68 q=22.0 size=  802048KiB time=00:21:00.36 bitrate=5213.1kbits/s speed=2.27x elapsed=0:09:14.78    
frame=37851 fps= 68 q=22.0 size=  803328KiB time=00:21:01.63 bitrate=5216.1kbits/s speed=2.27x elapsed=0:09:15.29    
frame=37903 fps= 68 q=22.0 size=  803840KiB time=00:21:03.36 bitrate=5212.3kbits/s speed=2.27x elapsed=0:09:15.81    
frame=37939 fps= 68 q=22.0 size=  804864KiB time=00:21:04.56 bitrate=5214.0kbits/s speed=2.27x elapsed=0:09:16.32    
frame=37978 fps= 68 q=22.0 size=  805376KiB time=00:21:05.86 bitrate=5212.0kbits/s speed=2.27x elapsed=0:09:16.84    
frame=38019 fps= 68 q=22.0 size=  806400KiB time=00:21:07.23 bitrate=5213.0kbits/s speed=2.27x elapsed=0:09:17.35    
frame=38067 fps= 68 q=22.0 size=  806912KiB time=00:21:08.83 bitrate=5209.7kbits/s speed=2.27x elapsed=0:09:17.86    
frame=38095 fps= 68 q=22.0 size=  807424KiB time=00:21:09.76 bitrate=5209.2kbits/s speed=2.27x elapsed=0:09:18.39    
frame=38138 fps= 68 q=22.0 size=  807936KiB time=00:21:11.20 bitrate=5206.6kbits/s speed=2.27x elapsed=0:09:18.91    
frame=38177 fps= 68 q=22.0 size=  808960KiB time=00:21:12.50 bitrate=5207.9kbits/s speed=2.27x elapsed=0:09:19.42    
frame=38218 fps= 68 q=22.0 size=  809728KiB time=00:21:13.86 bitrate=5207.2kbits/s speed=2.27x elapsed=0:09:19.95    
frame=38265 fps= 68 q=22.0 size=  810496KiB time=00:21:15.43 bitrate=5205.7kbits/s speed=2.28x elapsed=0:09:20.47    
frame=38300 fps= 68 q=22.0 size=  810752KiB time=00:21:16.60 bitrate=5202.6kbits/s speed=2.28x elapsed=0:09:20.98    
frame=38336 fps= 68 q=22.0 size=  812032KiB time=00:21:17.80 bitrate=5206.0kbits/s speed=2.28x elapsed=0:09:21.49    
frame=38394 fps= 68 q=22.0 size=  812544KiB time=00:21:19.73 bitrate=5201.4kbits/s speed=2.28x elapsed=0:09:22.01    
frame=38427 fps= 68 q=22.0 size=  813056KiB time=00:21:20.83 bitrate=5200.2kbits/s speed=2.28x elapsed=0:09:22.52    
frame=38463 fps= 68 q=22.0 size=  814080KiB time=00:21:22.03 bitrate=5201.8kbits/s speed=2.28x elapsed=0:09:23.04    
frame=38489 fps= 68 q=22.0 size=  815104KiB time=00:21:22.90 bitrate=5204.9kbits/s speed=2.28x elapsed=0:09:23.56    
frame=38545 fps= 68 q=22.0 size=  816128KiB time=00:21:24.76 bitrate=5203.8kbits/s speed=2.28x elapsed=0:09:24.08    
frame=38569 fps= 68 q=22.0 size=  816896KiB time=00:21:25.56 bitrate=5205.5kbits/s speed=2.28x elapsed=0:09:24.60    
frame=38619 fps= 68 q=22.0 size=  817408KiB time=00:21:27.23 bitrate=5202.0kbits/s speed=2.28x elapsed=0:09:25.11    
frame=38628 fps= 68 q=22.0 size=  817920KiB time=00:21:27.53 bitrate=5204.1kbits/s speed=2.28x elapsed=0:09:25.63    
frame=38677 fps= 68 q=22.0 size=  819456KiB time=00:21:29.16 bitrate=5207.2kbits/s speed=2.28x elapsed=0:09:26.15    
frame=38678 fps= 68 q=22.0 size=  819456KiB time=00:21:29.20 bitrate=5207.1kbits/s speed=2.28x elapsed=0:09:26.67    
frame=38724 fps= 68 q=22.0 size=  821248KiB time=00:21:30.73 bitrate=5212.3kbits/s speed=2.28x elapsed=0:09:27.18    
frame=38785 fps= 68 q=22.0 size=  822016KiB time=00:21:32.76 bitrate=5208.9kbits/s speed=2.28x elapsed=0:09:27.69    
frame=38795 fps= 68 q=22.0 size=  822784KiB time=00:21:33.10 bitrate=5212.5kbits/s speed=2.28x elapsed=0:09:28.21    
frame=38855 fps= 68 q=22.0 size=  823808KiB time=00:21:35.10 bitrate=5210.9kbits/s speed=2.28x elapsed=0:09:28.73    
frame=38912 fps= 68 q=22.0 size=  824576KiB time=00:21:37.00 bitrate=5208.1kbits/s speed=2.28x elapsed=0:09:29.25    
frame=38935 fps= 68 q=22.0 size=  825344KiB time=00:21:37.76 bitrate=5209.9kbits/s speed=2.28x elapsed=0:09:29.78    
frame=38971 fps= 68 q=22.0 size=  826368KiB time=00:21:38.96 bitrate=5211.5kbits/s speed=2.28x elapsed=0:09:30.28    
frame=39038 fps= 68 q=22.0 size=  827136KiB time=00:21:41.20 bitrate=5207.4kbits/s speed=2.28x elapsed=0:09:30.80    
frame=39054 fps= 68 q=22.0 size=  827392KiB time=00:21:41.73 bitrate=5206.9kbits/s speed=2.28x elapsed=0:09:31.32    
frame=39109 fps= 68 q=22.0 size=  828160KiB time=00:21:43.56 bitrate=5204.4kbits/s speed=2.28x elapsed=0:09:31.84    
frame=39121 fps= 68 q=22.0 size=  829184KiB time=00:21:43.96 bitrate=5209.2kbits/s speed=2.28x elapsed=0:09:32.36    
frame=39177 fps= 68 q=22.0 size=  829952KiB time=00:21:45.83 bitrate=5206.6kbits/s speed=2.28x elapsed=0:09:32.87    
frame=39200 fps= 68 q=22.0 size=  830976KiB time=00:21:46.60 bitrate=5210.0kbits/s speed=2.28x elapsed=0:09:33.38    
frame=39269 fps= 68 q=22.0 size=  831744KiB time=00:21:48.90 bitrate=5205.6kbits/s speed=2.28x elapsed=0:09:33.90    
frame=39276 fps= 68 q=22.0 size=  832256KiB time=00:21:49.13 bitrate=5207.9kbits/s speed=2.28x elapsed=0:09:34.42    
frame=39310 fps= 68 q=22.0 size=  833536KiB time=00:21:50.26 bitrate=5211.4kbits/s speed=2.28x elapsed=0:09:34.94    
frame=39368 fps= 68 q=22.0 size=  834560KiB time=00:21:52.20 bitrate=5210.1kbits/s speed=2.28x elapsed=0:09:35.46    
frame=39427 fps= 68 q=22.0 size=  835072KiB time=00:21:54.16 bitrate=5205.5kbits/s speed=2.28x elapsed=0:09:35.97    
frame=39439 fps= 68 q=22.0 size=  836096KiB time=00:21:54.56 bitrate=5210.3kbits/s speed=2.28x elapsed=0:09:36.49    
frame=39495 fps= 68 q=22.0 size=  837120KiB time=00:21:56.43 bitrate=5209.3kbits/s speed=2.28x elapsed=0:09:37.01    
frame=39554 fps= 68 q=22.0 size=  837632KiB time=00:21:58.40 bitrate=5204.7kbits/s speed=2.28x elapsed=0:09:37.53    
frame=39593 fps= 68 q=22.0 size=  838144KiB time=00:21:59.70 bitrate=5202.8kbits/s speed=2.28x elapsed=0:09:38.05    
frame=39597 fps= 68 q=22.0 size=  838400KiB time=00:21:59.83 bitrate=5203.8kbits/s speed=2.28x elapsed=0:09:38.57    
frame=39641 fps= 68 q=22.0 size=  840448KiB time=00:22:01.30 bitrate=5210.7kbits/s speed=2.28x elapsed=0:09:39.08    
frame=39677 fps= 68 q=22.0 size=  840960KiB time=00:22:02.50 bitrate=5209.2kbits/s speed=2.28x elapsed=0:09:39.61    
frame=39698 fps= 68 q=22.0 size=  841984KiB time=00:22:03.20 bitrate=5212.8kbits/s speed=2.28x elapsed=0:09:40.13    
frame=39757 fps= 68 q=22.0 size=  842752KiB time=00:22:05.16 bitrate=5209.8kbits/s speed=2.28x elapsed=0:09:40.65    
frame=39763 fps= 68 q=22.0 size=  843264KiB time=00:22:05.36 bitrate=5212.2kbits/s speed=2.28x elapsed=0:09:41.17    
frame=39803 fps= 68 q=22.0 size=  844288KiB time=00:22:06.70 bitrate=5213.2kbits/s speed=2.28x elapsed=0:09:41.69    
frame=39819 fps= 68 q=22.0 size=  845056KiB time=00:22:07.23 bitrate=5215.9kbits/s speed=2.28x elapsed=0:09:42.19    
frame=39878 fps= 68 q=22.0 size=  845824KiB time=00:22:09.20 bitrate=5212.9kbits/s speed=2.28x elapsed=0:09:42.71    
frame=39919 fps= 68 q=22.0 size=  846336KiB time=00:22:10.56 bitrate=5210.7kbits/s speed=2.28x elapsed=0:09:43.23    
frame=39950 fps= 68 q=22.0 size=  847872KiB time=00:22:11.60 bitrate=5216.1kbits/s speed=2.28x elapsed=0:09:43.75    
frame=40013 fps= 68 q=22.0 size=  848640KiB time=00:22:13.70 bitrate=5212.6kbits/s speed=2.28x elapsed=0:09:44.27    
frame=40051 fps= 68 q=22.0 size=  849152KiB time=00:22:14.96 bitrate=5210.8kbits/s speed=2.28x elapsed=0:09:44.79    
frame=40082 fps= 68 q=22.0 size=  849664KiB time=00:22:16.00 bitrate=5209.9kbits/s speed=2.28x elapsed=0:09:45.30    
frame=40086 fps= 68 q=22.0 size=  849920KiB time=00:22:16.13 bitrate=5211.0kbits/s speed=2.28x elapsed=0:09:45.82    
frame=40133 fps= 68 q=22.0 size=  851456KiB time=00:22:17.70 bitrate=5214.3kbits/s speed=2.28x elapsed=0:09:46.33    
frame=40177 fps= 68 q=22.0 size=  852224KiB time=00:22:19.16 bitrate=5213.3kbits/s speed=2.28x elapsed=0:09:46.85    
frame=40186 fps= 68 q=22.0 size=  852992KiB time=00:22:19.46 bitrate=5216.8kbits/s speed=2.28x elapsed=0:09:47.37    
frame=40238 fps= 68 q=22.0 size=  853760KiB time=00:22:21.20 bitrate=5214.7kbits/s speed=2.28x elapsed=0:09:47.88    
frame=40250 fps= 68 q=22.0 size=  854272KiB time=00:22:21.60 bitrate=5216.3kbits/s speed=2.28x elapsed=0:09:48.40    
frame=40303 fps= 68 q=22.0 size=  855552KiB time=00:22:23.36 bitrate=5217.3kbits/s speed=2.28x elapsed=0:09:48.92    
frame=40345 fps= 68 q=22.0 size=  856320KiB time=00:22:24.76 bitrate=5216.5kbits/s speed=2.28x elapsed=0:09:49.43    
frame=40395 fps= 68 q=19.0 size=  857088KiB time=00:22:26.43 bitrate=5214.7kbits/s speed=2.28x elapsed=0:09:49.94    
frame=40405 fps= 68 q=22.0 size=  857088KiB time=00:22:26.76 bitrate=5213.4kbits/s speed=2.28x elapsed=0:09:50.46    
frame=40454 fps= 68 q=22.0 size=  859392KiB time=00:22:28.40 bitrate=5221.1kbits/s speed=2.28x elapsed=0:09:50.98    
frame=40506 fps= 68 q=22.0 size=  859904KiB time=00:22:30.13 bitrate=5217.5kbits/s speed=2.28x elapsed=0:09:51.51    
frame=40554 fps= 68 q=22.0 size=  860672KiB time=00:22:31.73 bitrate=5216.0kbits/s speed=2.28x elapsed=0:09:52.03    
frame=40572 fps= 68 q=22.0 size=  861184KiB time=00:22:32.33 bitrate=5216.8kbits/s speed=2.28x elapsed=0:09:52.53    
frame=40615 fps= 68 q=22.0 size=  862464KiB time=00:22:33.76 bitrate=5219.0kbits/s speed=2.28x elapsed=0:09:53.05    
frame=40677 fps= 69 q=22.0 size=  863488KiB time=00:22:35.83 bitrate=5217.2kbits/s speed=2.28x elapsed=0:09:53.57    
frame=40695 fps= 68 q=22.0 size=  864256KiB time=00:22:36.43 bitrate=5219.6kbits/s speed=2.28x elapsed=0:09:54.09    
frame=40730 fps= 68 q=22.0 size=  864768KiB time=00:22:37.60 bitrate=5218.2kbits/s speed=2.28x elapsed=0:09:54.61    
frame=40735 fps= 68 q=22.0 size=  865280KiB time=00:22:37.76 bitrate=5220.6kbits/s speed=2.28x elapsed=0:09:55.13    
frame=40803 fps= 69 q=22.0 size=  867072KiB time=00:22:40.03 bitrate=5222.7kbits/s speed=2.28x elapsed=0:09:55.63    
frame=40827 fps= 68 q=22.0 size=  867840KiB time=00:22:40.83 bitrate=5224.3kbits/s speed=2.28x elapsed=0:09:56.15    
frame=40889 fps= 69 q=22.0 size=  868608KiB time=00:22:42.90 bitrate=5221.0kbits/s speed=2.28x elapsed=0:09:56.67    
frame=40893 fps= 68 q=22.0 size=  868864KiB time=00:22:43.03 bitrate=5222.0kbits/s speed=2.28x elapsed=0:09:57.18    
frame=40923 fps= 68 q=22.0 size=  870400KiB time=00:22:44.03 bitrate=5227.4kbits/s speed=2.28x elapsed=0:09:57.70    
frame=40927 fps= 68 q=22.0 size=  870400KiB time=00:22:44.16 bitrate=5226.9kbits/s speed=2.28x elapsed=0:09:58.21    
frame=40976 fps= 68 q=22.0 size=  871936KiB time=00:22:45.80 bitrate=5229.8kbits/s speed=2.28x elapsed=0:09:58.73    
frame=41040 fps= 68 q=22.0 size=  872960KiB time=00:22:47.93 bitrate=5227.8kbits/s speed=2.28x elapsed=0:09:59.24    
frame=41059 fps= 68 q=22.0 size=  873472KiB time=00:22:48.56 bitrate=5228.5kbits/s speed=2.28x elapsed=0:09:59.77    
frame=41118 fps= 68 q=22.0 size=  874752KiB time=00:22:50.53 bitrate=5228.6kbits/s speed=2.28x elapsed=0:10:00.27    
frame=41177 fps= 69 q=22.0 size=  875520KiB time=00:22:52.50 bitrate=5225.7kbits/s speed=2.28x elapsed=0:10:00.79    
frame=41206 fps= 69 q=22.0 size=  876288KiB time=00:22:53.46 bitrate=5226.6kbits/s speed=2.28x elapsed=0:10:01.31    
frame=41224 fps= 68 q=22.0 size=  876800KiB time=00:22:54.06 bitrate=5227.4kbits/s speed=2.28x elapsed=0:10:01.83    
frame=41302 fps= 69 q=22.0 size=  878080KiB time=00:22:56.66 bitrate=5225.1kbits/s speed=2.29x elapsed=0:10:02.34    
frame=41311 fps= 69 q=22.0 size=  878336KiB time=00:22:56.96 bitrate=5225.5kbits/s speed=2.28x elapsed=0:10:02.85    
frame=41375 fps= 69 q=22.0 size=  878848KiB time=00:22:59.10 bitrate=5220.5kbits/s speed=2.29x elapsed=0:10:03.37    
frame=41392 fps= 69 q=22.0 size=  880384KiB time=00:22:59.66 bitrate=5227.4kbits/s speed=2.28x elapsed=0:10:03.89    
frame=41462 fps= 69 q=22.0 size=  881152KiB time=00:23:02.00 bitrate=5223.2kbits/s speed=2.29x elapsed=0:10:04.40    
frame=41531 fps= 69 q=22.0 size=  881664KiB time=00:23:04.30 bitrate=5217.5kbits/s speed=2.29x elapsed=0:10:04.92    
frame=41545 fps= 69 q=22.0 size=  882176KiB time=00:23:04.76 bitrate=5218.8kbits/s speed=2.29x elapsed=0:10:05.44    
frame=41599 fps= 69 q=22.0 size=  882944KiB time=00:23:06.56 bitrate=5216.5kbits/s speed=2.29x elapsed=0:10:05.94    
frame=41630 fps= 69 q=22.0 size=  883456KiB time=00:23:07.60 bitrate=5215.7kbits/s speed=2.29x elapsed=0:10:06.46    
frame=41700 fps= 69 q=22.0 size=  884480KiB time=00:23:09.93 bitrate=5213.0kbits/s speed=2.29x elapsed=0:10:06.98    
frame=41708 fps= 69 q=22.0 size=  884736KiB time=00:23:10.20 bitrate=5213.5kbits/s speed=2.29x elapsed=0:10:07.50    
frame=41764 fps= 69 q=22.0 size=  886016KiB time=00:23:12.06 bitrate=5214.0kbits/s speed=2.29x elapsed=0:10:08.01    
frame=41797 fps= 69 q=22.0 size=  886528KiB time=00:23:13.16 bitrate=5212.9kbits/s speed=2.29x elapsed=0:10:08.53    
frame=41833 fps= 69 q=22.0 size=  887296KiB time=00:23:14.36 bitrate=5212.9kbits/s speed=2.29x elapsed=0:10:09.03    
